Lat,Lon
25.491673,-103.584892
25.552235,-103.50501
25.55546,-103.502769
25.55474,-103.50104
25.571043,-103.521205
25.554541,-103.495678
25.553031,-103.492818
25.565935,-103.503695
25.5416,-103.471
25.499533,-103.414829
25.539521,-103.458579
25.538811,-103.456818
25.546842,-103.465294
25.543746,-103.46101
25.545252,-103.456797
25.541188,-103.448797
25.542112,-103.448457
25.546826,-103.45158
25.532985,-103.434243
25.535037,-103.436561
25.515858,-103.414752
25.547081,-103.449224
25.54023,-103.43639
25.54194,-103.437516
25.528037,-103.418664
25.59834,-103.50793
25.525579,-103.415194
25.551099,-103.443364
25.500673,-103.386146
25.510798,-103.3964
25.507625,-103.392453
25.50226,-103.384834
25.515502,-103.395219
25.520526,-103.400223
25.556427,-103.438078
25.521812,-103.397307
25.556563,-103.434292
25.557727,-103.43559
25.532614,-103.406062
25.551409,-103.425224
25.536306,-103.407344
25.560483,-103.433252
25.538188,-103.403692
25.567192,-103.434723
25.567883,-103.434483
25.565694,-103.427596
25.571483,-103.432786
25.526523,-103.379775
25.575517,-103.433499
25.569737,-103.422556
25.509309,-103.3563
25.546625,-103.390295
25.575554,-103.413727
25.581226,-103.404057
25.548413,-103.364983
25.55348,-103.36824
25.546196,-103.353997
25.603024,-103.400519
25.611305,-103.388669
25.523439,-103.237456
25.525946,-103.233504
25.527343,-103.23294
25.532364,-103.236435
25.530901,-103.229511
35.1915,-114.024145
35.191313,-114.065918
35.190836,-114.06906
35.192019,-114.069265
35.217909,-114.009183
35.218379,-114.007372
35.219576,-114.006764
35.219609,-114.009349
35.218248,-114.036927
35.220906,-114.007972
35.219885,-114.035386
35.221061,-114.035466
35.221607,-114.035478
35.222002,-114.035647
35.222559,-114.033173
35.223001,-114.035584
35.224064,-114.036951
35.234414,-114.036777
34.728437,-114.315629
34.724247,-114.315763
34.727454,-114.39748
35.071746,-114.591148
35.012002,-114.597638
35.018257,-114.597495
35.16449,-114.565979
34.952737,-114.598
35.169442,-114.565421
35.082534,-114.5943
35.144648,-114.576918
35.121657,-114.587247
35.083703,-114.596938
35.163324,-114.572368
35.121893,-114.588119
35.159254,-114.575303
35.166866,-114.57242
35.099754,-114.595986
35.100202,-114.597549
35.120207,-114.592167
35.106319,-114.596534
35.102532,-114.597636
35.103737,-114.59737
35.108689,-114.598512
35.113655,-114.597588
35.112767,-114.598543
35.108276,-114.614014
34.854814,-114.606601
34.573596,-114.365854
35.100492,-114.627299
34.840378,-114.610251
34.83939,-114.61009
35.014368,-114.643365
34.851041,-114.625864
34.802864,-114.606638
34.476848,-114.321993
34.482583,-114.347566
34.482168,-114.34859
34.481226,-114.348478
34.479805,-114.348593
34.47942,-114.348327
34.475184,-114.344666
34.474858,-114.345406
34.473439,-114.342875
34.47467,-114.3479
34.474802,-114.351064
34.470823,-114.343339
34.470182,-114.342925
34.467935,-114.340478
34.468447,-114.342235
35.590232,-114.273553
34.155196,-114.276908
34.154503,-114.277999
34.15372,-114.280469
35.460918,-114.918338
34.15103,-114.286734
34.151135,-114.287719
34.151299,-114.289375
35.460557,-114.921464
34.147714,-114.290862
35.154049,-103.72521
35.154317,-103.724535
35.155689,-103.724567
35.158791,-103.701253
34.94154,-104.63685
34.946775,-104.637795
34.944283,-104.640624
34.946588,-104.65182
34.945262,-104.661132
34.944755,-104.665432
34.944349,-104.669573
34.395625,-103.329107
34.3963,-103.324387
34.396694,-103.319748
34.395708,-103.297768
34.438862,-103.196544
34.436774,-103.195839
34.436428,-103.195829
34.434706,-103.196363
34.434043,-103.196322
34.433461,-103.196933
34.43054,-103.196922
34.419658,-103.207066
34.420018,-103.205047
34.426137,-103.196204
34.426006,-103.196109
34.423587,-103.197048
34.411539,-103.207013
34.404923,-103.213925
34.420223,-103.196897
34.420609,-103.195951
34.410761,-103.205803
34.41762,-103.197305
34.398256,-103.192293
34.390584,-103.195797
34.929247,-94.102541
34.904337,-94.108009
35.139649,-93.919963
35.140873,-93.912031
